Kategorie,Titel,Beschreibung,Dauer
Art,Kleine Künstler,Zeichne ein Bild von dir in deinem nächsten Urlaub – im Stil einer Kindergartenkind-Zeichnung. Und schön bunt. Dann ab an den Kühlschrank dami!,1200
Art,Mach ein Foto von...,"Du hast einen grünen Daumen und möchtest dein Talent allen zeigen? Wenn du magst, teile ein Bild deiner Pflanzensammlung.",300
Art,Mach ein Foto von...,"Es ist es nun Zeit deine vierbeinigen Freunde vorzustellen.Wenn du magst, mache ein lustiges Bild mit deinem Haustier!",300
Art,Mach ein Foto von...,"Hallo an alle Meisterköche da draußen und all die, die es noch werden wollen. Es wird an der Zeit die besten Rezepte auszutauschen und sich gegenseitig kulinarisch zu inspirieren. Zeige uns in einem Bild oder Video dein Meisterwerk!",300
Art,Du Poet!,Schreibe ein kleines aber feines Haiku-Gedicht und veröffentliche es für die Community!,600
Art,Do it yourself,"Zeit kreativ zu werden. Setze deine Ideen beim Basteln, Nähen oder Malen um. Wenn du magst, teile dein Ergebnis mit der #HomeAloneChallenge Community.",3600
Art,Einsatz in 4 Wänden,"Du hast es satt, das Muster deiner Raufasertapete auswendig zu lernen? Zeit für einen Einsatz in deinen 4 Wänden. Suche nach Möglichkeiten, um dich wieder wohler in deiner Wohnung/deinem Haus zu fühlen. Ob Möbelumstellung, das Basteln von Dekorationen oder Aufhängen von Bildern, der Kreativität sind keine Grenzen gesetzt. Wenn du magst, zeige der Community deinen Einsatz!",5400
Art,Selbstportrait,"Male ein Portrait von dir – nur keine Hemmungen! Dann mach ein Selfie in der gleichen Pose und zeig der #HomeAloneChallenge Community, zu welcher Sorte von Malern du gehörst: Zu den Naturalisten oder doch eher den Expressionisten?",1200
Art,Die Zeit nach Corona,"Schreib auf, welche Dinge du nach der Coronakrise unbedingt tun möchtest und stelle sie bildlich dar. Häng das Bild danach an den Kühlschrank oder an die Wand. Wenn du magst, teile deine Liste mit der #HomeAloneChallenge Community!",900
Art,Mal ein Doodle,"Lass deiner Kreativität freien Lauf und zeichne einfach drauf los. Wenn du magst, teile dein Ergebnis mit der #HomeAloneChallenge Community!",900
Art,Blind vor Kunst,"Verbindet euch (Familienmitglieder, Mitbewohner, sonstige Personen in deinem Haushalt) die Augen und malt ein beliebiges Objekt, das der jeweils andere erraten muss. Teile das schönste Bild aus der Blind Artist Challenge mit der #HomeAloneChallenge Community! P.S. klappt auch wunderbar mit Freunden über Video-Calls ;)",1800
Art,Der nächste Bestseller?,"Du wolltest schon immer mal in die Fußstapfen von J.K. Rowling oder Mark Twain treten? Nun hast du die Gelegenheit dazu, beginne dein erstes Buch/ deine erste Kurzgeschichte. Möglicherweise hast du ja schon Ideen, die du gerne direkt in die Tat  umsetzen möchtest. Falls nicht, beginne in kleinen Schritten und denke dir für's erste mögliche Charaktere und einen Handlungsstrang aus. ",1800
Eco,Pflanzenprojekt,"Heb einen Avocadokern auf und fang ein neues Pflanzenprojekt an! Dokumentier es, sprich mit der Pflanze und tausch dich emotional aus. Du kannst ein Pflanzentagebuch schreiben und/oder die Fortschritte mit der #HomeAloneChallenge Community teilen.",600
Eco,Bio-Müll,"Schmeisst du deine Gemüsereste immer noch in die falsche Tonne? Jetzt ist der Zeitpunkt, dir einen Bio-Müll anzulegen Tipp: Falls du keine Bio-Mülltonne kaufen kannst, kannst du auch einfach eine Tupperdose nehmen! Der Müll schimmelt nicht, wenn du ihn in dein Gefrierfach stellst!",600
Eco,Nachhaltige Bildung,"Nimm dir mal etwas Zeit und informiere dich über Themen wie Zero Waste, dem Klimawandel oder der aktuellen Geopolitik. Es schadet nie, sein Wissen über unsere Zeit zu erweiter!",3600
Eco,Aus Alt mach Neu,"Suche einen Gegenstand in deinem Haushalt (Kleidungsstück, Leeres Marmeladenglässchen, ....) und werte es auf! Wenn du magst, teile ein Vorher-Nachher Bild deines upgecycelten Gegenstandes mit der #HomeAloneChallenge Community!",1800
Education,Bildung online,"Such dir eine kostenlose Online-Class (bspw. auf https://www.edx.org/) und befasse dich mit einem Thema, das du schon immer mal lernen wolltest. Wenn du magst, teile ein Bild von deines ausgewählten Kurses oder deiner bisherigen Lernerfolge mit der #HomeAloneChallenge Community!",600
Education,Neue Sprache lernen,"Lerne eine neue Sprache, am besten aus das Land, wo du gerne noch (nach der Krise) hinreisen möchtest (bspw. 10-20 Vokabeln). Wenn du magst, teile deinen Lernerfolg mit der #HomeAloneChallenge Community!",1800
Education,Bilingual,"Finde drei Wörter, die auf deutsch unglaublich lang und umständlich sind – wie ""Marmeladenglasdeckel"". Jetzt sieh zu, ob sie in anderen Sprachen vielleicht leichter sind – und integriere sie ab sofort in deinen Wortschatz! Lass die #HomeAloneChallenge Community deine Vorschläge hören!",900
Eco,Aus Alt mach Neu,"Suche 3-5 Dinge zusammen, die du eigentlich wegwerfen solltest – und kombiniere sie zu etwas Neuem – und wenn es ""nur"" ein Kustwerk ist. Wenn du magst, teile dein Kunstwerk mit der #HomeAloneChallenge Community!",3600
Fun,"Kleider machen Leute, oder vielleicht doch nicht?","Durchstöbere deinen Kleiderschrank nach deinen größten Mode-Sünden und stelle dir dein Worst-of-Kleiderschrank-Outfit für den Tag zusammen. Wenn du willst, teile schlimmstes Outfit mit der #HomeAloneChallenge Community!",600
Fun,Neunmalklug,"Lies einen zufälligen Wikipedia-Artikel vollständig durch, werde zum ""Experten"" für das Theme und ""nerve"" diverse Freunde und Bekannte mit einem neu erworbenen Wissen. Wenn du magst, teile dein Wissen mit der #HomeAloneChallenge Community!",1200
Fun,Verkleide-sich-wer-kann,"Als Kinder haben wir uns ständig verkleidet, warum nicht heute? Suche oder bastle Dir eine Verkleidung. Wenn du magst, teile ein Selfie deiner Verkleidung!",1800
Fun,Literaturkritiker,"Verfasse eine ehrliche Rezension, z.B. auf amazon.com zu einem Buch, das du letztens gelesen hast. Wenn du magst, teile auch deine Meinung zu dem Buch mit der #HomeAloneChallenge Community und post ein Bild deiner Rezension!",1200
Fun,Wohlfühloase,"Du brauchst einen Anlass um dich im Bad fertig zu machen? Hier ist er! Mach dich frisch für einen schönen Wohlfühl-Abend! Wenn du magst, teile ein Bild von dir mit der #HomeAloneChallenge Community!",1800
Fun,Verdrehter Tag,"Mach heute mal alles verkehrt herum! Abendbrot zum Frühstück, Tageszeitung beim Schlafengehen, – und was dir sonst noch so einfällt! Wenn du magst, teil deine Erfahrung mit der #HomeAloneChallenge Community!",28800
Fun,Das große Vorsprechen,"Lese eine vorab ausgewählten Text in verschiedenen Launen vor (Traurig, Wütend, Lustig). Wenn du magst, teile ein Video von deinen Vorlesekünsten mit der #HomeAloneChallenge Community!",900
